id_review,caption,relative_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user
ChdDSUhNMG9nS0VJQ0FnSUQ4eTlXN3pnRRAB,"Perfect Italiaan pizza, freshly made! Kind people, good service And very good espresso 👍",a year ago,2022-02-14 17:42:08.859016,5.0,Bahram Dehghan Kohan,0,0,https://www.google.com/maps/contrib/102854933693385257993/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUM4MEwyOUVREAE,"(Translated by Google) Very good services, homemade, to redo  (Original) …",a year ago,2022-02-14 17:42:08.861983,5.0,Julie,0,0,https://www.google.com/maps/contrib/109097221412023365558/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNjc2FLUXR3RRAB,(Translated by Google) Very good...  (Original) Très bon...,a year ago,2022-02-14 17:42:08.867349,5.0,Agostinho Lage,0,0,https://www.google.com/maps/contrib/115107309779222028833/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURzX3J6R1hBEAE,"(Translated by Google) Pizza tastes good, no surprises on the bill. Friendly staff. …",a year ago,2022-02-14 17:42:08.872141,4.0,Gioia Pascarelli,0,0,https://www.google.com/maps/contrib/107676568509179934331/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURzX3B6SUxREAE,,a year ago,2022-02-14 17:42:08.877457,5.0,Moumou Annane,0,0,https://www.google.com/maps/contrib/101793057531545748604/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURzLVBPV1RREAE,"(Translated by Google) Great restaurant, very nice. Top service. The pizzas, a delight for a fair price. …",a year ago,2022-02-14 17:42:08.880422,5.0,Adeline Brunière,0,0,https://www.google.com/maps/contrib/113959710363232575897/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURzcU5XS3B3RRAB,(Translated by Google) Good pizza to be in France but nothing ... Excessive prices but I think it is normal in Paris (a pizza 15 euros and a bottle of water 7 euros I think it's a rip off) …,a year ago,2022-02-14 17:42:08.883842,4.0,Aurora l,0,0,https://www.google.com/maps/contrib/112596743770313098424/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNzcGJuc0NnEAE,(Translated by Google) Pleasant setting in an old pharmacy very well reinvested. The welcome is warm and the dishes delicious (pasta and pizza). To try ! …,2 years ago,2022-02-14 17:42:08.886957,5.0,Nouch L.,0,0,https://www.google.com/maps/contrib/117022274796111735109/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURNNXFMV3ZBRRAB,"The food was great! we ordered one pizza and two pastas, and the service was excellent as well",2 years ago,2022-02-14 17:42:15.184593,5.0,anna chalari,0,0,https://www.google.com/maps/contrib/117266783639191760404/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUMwM3UtVTlRRRAB,"(Translated by Google) At the highest point of the rue de Clignancourt, at a crossroads rich in restaurants, in the beautiful setting of an old pharmacy that has kept its woodwork and storage space, an Italian restaurant ... to follow …",2 years ago,2022-02-14 17:42:15.187186,5.0,Alias 'kiteshvara,0,0,https://www.google.com/maps/contrib/104256887418961252835/reviews?hl=en-GB
